
( time ./runvisall ) |& tee -a out
skip existing ../nx128s_oh0.001_wall0_tmax4_vert/vis
(cd ../nx128s_oh0.001_wall1_tmax4_vert && mkdir vis && cd vis && ../vis3chvf.py ../ch/)
cray-hdf5/1.10.2.0(9):ERROR:150: Module 'cray-hdf5/1.10.2.0' conflicts with the currently loaded module(s) 'cray-hdf5-parallel/1.8.16'
cray-hdf5/1.10.2.0(9):ERROR:102: Tcl command execution failed: conflict cray-hdf5-parallel

Using chdir=../ch/
2aaadfe70000-2aaadfe7b000 rw-p 0009a000 00:3d 23115323                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingVolumePython36D-pv5.6.so.1
2aaadfe7b000-2aaadfed1000 r-xp 00000000 00:3d 23120438                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOXMLPython36D-pv5.6.so.1
2aaadfed1000-2aaae00d1000 ---p 00056000 00:3d 23120438                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOXMLPython36D-pv5.6.so.1
2aaae00d1000-2aaae00d2000 r--p 00056000 00:3d 23120438                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOXMLPython36D-pv5.6.so.1
2aaae00d2000-2aaae00dc000 rw-p 00057000 00:3d 23120438                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOXMLPython36D-pv5.6.so.1
2aaae00dc000-2aaae011c000 r-xp 00000000 00:3d 23115321                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkInteractionStylePython36D-pv5.6.so.1
2aaae011c000-2aaae031c000 ---p 00040000 00:3d 23115321                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkInteractionStylePython36D-pv5.6.so.1
2aaae031c000-2aaae031d000 r--p 00040000 00:3d 23115321                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkInteractionStylePython36D-pv5.6.so.1
2aaae031d000-2aaae0323000 rw-p 00041000 00:3d 23115321                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkInteractionStylePython36D-pv5.6.so.1
2aaae0323000-2aaae047b000 r-xp 00000000 00:3d 23136152                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingAnnotationPython36D-pv5.6.so.1
2aaae047b000-2aaae067b000 ---p 00158000 00:3d 23136152                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingAnnotationPython36D-pv5.6.so.1
2aaae067b000-2aaae067f000 r--p 00158000 00:3d 23136152                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingAnnotationPython36D-pv5.6.so.1
2aaae067f000-2aaae0693000 rw-p 0015c000 00:3d 23136152                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingAnnotationPython36D-pv5.6.so.1
2aaae0693000-2aaae06ad000 r-xp 00000000 00:3d 23127287                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingFreeTypePython36D-pv5.6.so.1
2aaae06ad000-2aaae08ad000 ---p 0001a000 00:3d 23127287                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingFreeTypePython36D-pv5.6.so.1
2aaae08ad000-2aaae08ae000 r--p 0001a000 00:3d 23127287                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingFreeTypePython36D-pv5.6.so.1
2aaae08ae000-2aaae08b1000 rw-p 0001b000 00:3d 23127287                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkRenderingFreeTypePython36D-pv5.6.so.1
2aaae08b1000-2aaae091e000 r-xp 00000000 00:3d 23136149                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkFiltersHybridPython36D-pv5.6.so.1
2aaae091e000-2aaae0b1d000 ---p 0006d000 00:3d 23136149                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkFiltersHybridPython36D-pv5.6.so.1
2aaae0b1d000-2aaae0b1f000 r--p 0006c000 00:3d 23136149                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkFiltersHybridPython36D-pv5.6.so.1
2aaae0b1f000-2aaae0b27000 rw-p 0006e000 00:3d 23136149                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkFiltersHybridPython36D-pv5.6.so.1
2aaae0b27000-2aaae0b39000 r-xp 00000000 00:3d 23117143                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingColorPython36D-pv5.6.so.1
2aaae0b39000-2aaae0d38000 ---p 00012000 00:3d 23117143                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingColorPython36D-pv5.6.so.1
2aaae0d38000-2aaae0d39000 r--p 00011000 00:3d 23117143                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingColorPython36D-pv5.6.so.1
2aaae0d39000-2aaae0d3b000 rw-p 00012000 00:3d 23117143                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingColorPython36D-pv5.6.so.1
2aaae0d3b000-2aaae0d74000 r-xp 00000000 00:3d 23115257                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingGeneralPython36D-pv5.6.so.1
2aaae0d74000-2aaae0f73000 ---p 00039000 00:3d 23115257                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingGeneralPython36D-pv5.6.so.1
2aaae0f73000-2aaae0f74000 r--p 00038000 00:3d 23115257                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingGeneralPython36D-pv5.6.so.1
2aaae0f74000-2aaae0f79000 rw-p 00039000 00:3d 23115257                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingGeneralPython36D-pv5.6.so.1
2aaae0f79000-2aaae0f9b000 r-xp 00000000 00:3d 23123462                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingSourcesPython36D-pv5.6.so.1
2aaae0f9b000-2aaae119a000 ---p 00022000 00:3d 23123462                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingSourcesPython36D-pv5.6.so.1
2aaae119a000-2aaae119b000 r--p 00021000 00:3d 23123462                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingSourcesPython36D-pv5.6.so.1
2aaae119b000-2aaae119e000 rw-p 00022000 00:3d 23123462                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingSourcesPython36D-pv5.6.so.1
2aaae119e000-2aaae11ea000 r-xp 00000000 00:3d 23115318                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingHybridPython36D-pv5.6.so.1
2aaae11ea000-2aaae13ea000 ---p 0004c000 00:3d 23115318                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingHybridPython36D-pv5.6.so.1
2aaae13ea000-2aaae13eb000 r--p 0004c000 00:3d 23115318                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingHybridPython36D-pv5.6.so.1
2aaae13eb000-2aaae13f0000 rw-p 0004d000 00:3d 23115318                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkImagingHybridPython36D-pv5.6.so.1
2aaae13f0000-2aaae1411000 r-xp 00000000 00:3d 23115162                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkAcceleratorsVTKmPython36D-pv5.6.so.1
2aaae1411000-2aaae1611000 ---p 00021000 00:3d 23115162                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkAcceleratorsVTKmPython36D-pv5.6.so.1
2aaae1611000-2aaae1612000 r--p 00021000 00:3d 23115162                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkAcceleratorsVTKmPython36D-pv5.6.so.1
2aaae1612000-2aaae1616000 rw-p 00022000 00:3d 23115162                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkAcceleratorsVTKmPython36D-pv5.6.so.1
2aaae1616000-2aaae1619000 r-xp 00000000 00:3d 23115627                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerRenderingPython.so
2aaae1619000-2aaae1819000 ---p 00003000 00:3d 23115627                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerRenderingPython.so
2aaae1819000-2aaae181a000 r--p 00003000 00:3d 23115627                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerRenderingPython.so
2aaae181a000-2aaae181b000 rw-p 00004000 00:3d 23115627                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerRenderingPython.so
2aaae181b000-2aaae181d000 r-xp 00000000 00:3d 23115678                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerApplicationPython.so
2aaae181d000-2aaae1a1c000 ---p 00002000 00:3d 23115678                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerApplicationPython.so
2aaae1a1c000-2aaae1a1d000 r--p 00001000 00:3d 23115678                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerApplicationPython.so
2aaae1a1d000-2aaae1a1e000 rw-p 00002000 00:3d 23115678                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVServerManagerApplicationPython.so
2aaae1a1e000-2aaae1a24000 r-xp 00000000 00:3d 23115676                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVServerManagerApplicationPython36D-pv5.6.so.1
2aaae1a24000-2aaae1c23000 ---p 00006000 00:3d 23115676                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVServerManagerApplicationPython36D-pv5.6.so.1
2aaae1c23000-2aaae1c24000 r--p 00005000 00:3d 23115676                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVServerManagerApplicationPython36D-pv5.6.so.1
2aaae1c24000-2aaae1c25000 rw-p 00006000 00:3d 23115676                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVServerManagerApplicationPython36D-pv5.6.so.1
2aaae1c25000-2aaae1c65000 rw-p 00000000 00:00 0 
2aaae1c65000-2aaae1c68000 r-xp 00000000 00:3d 23115642                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVAnimationPython.so
2aaae1c68000-2aaae1e68000 ---p 00003000 00:3d 23115642                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVAnimationPython.so
2aaae1e68000-2aaae1e69000 r--p 00003000 00:3d 23115642                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVAnimationPython.so
2aaae1e69000-2aaae1e6a000 rw-p 00004000 00:3d 23115642                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVAnimationPython.so
2aaae1e6a000-2aaae1eae000 r-xp 00000000 00:3d 23127464                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVAnimationPython36D-pv5.6.so.1
2aaae1eae000-2aaae20ad000 ---p 00044000 00:3d 23127464                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVAnimationPython36D-pv5.6.so.1
2aaae20ad000-2aaae20af000 r--p 00043000 00:3d 23127464                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVAnimationPython36D-pv5.6.so.1
2aaae20af000-2aaae20b6000 rw-p 00045000 00:3d 23127464                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkPVAnimationPython36D-pv5.6.so.1
2aaae20b6000-2aaae20be000 r-xp 00000000 00:3d 23115422                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOMoviePython36D-pv5.6.so.1
2aaae20be000-2aaae22bd000 ---p 00008000 00:3d 23115422                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOMoviePython36D-pv5.6.so.1
2aaae22bd000-2aaae22be000 r--p 00007000 00:3d 23115422                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOMoviePython36D-pv5.6.so.1
2aaae22be000-2aaae22bf000 rw-p 00008000 00:3d 23115422                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/libvtkIOMoviePython36D-pv5.6.so.1
2aaae22bf000-2aaae22c0000 r-xp 00000000 00:3d 23136524                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVCommonPython.so
2aaae22c0000-2aaae24c0000 ---p 00001000 00:3d 23136524                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVCommonPython.so
2aaae24c0000-2aaae24c1000 r--p 00001000 00:3d 23136524                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVCommonPython.so
2aaae24c1000-2aaae24c2000 rw-p 00002000 00:3d 23136524                   /apps/daint/UES/jenkins/6.0.UP07/gpu/easybuild/software/ParaView/5.6.0-CrayGNU-18.08-EGL/lib/python3.6/site-packages/vtkmodules/vtkPVCommonPython.so
2aaae24c2000-2aaae2a82000 rw-p 00000000 00:00 0 
2aaae2a82000-2aaae2a8d000 r-xp 00000000 00:3c 14903066                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/math.cpython-36m-x86_64-linux-gnu.so
2aaae2a8d000-2aaae2c8c000 ---p 0000b000 00:3c 14903066                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/math.cpython-36m-x86_64-linux-gnu.so
2aaae2c8c000-2aaae2c8d000 r--p 0000a000 00:3c 14903066                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/math.cpython-36m-x86_64-linux-gnu.so
2aaae2c8d000-2aaae2c8f000 rw-p 0000b000 00:3c 14903066                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/math.cpython-36m-x86_64-linux-gnu.so
2aaae2c8f000-2aaae2ccf000 rw-p 00000000 00:00 0 
2aaae2ccf000-2aaae2ec5000 r-xp 00000000 00:3c 14904244                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/multiarray.cpython-36m-x86_64-linux-gnu.so
2aaae2ec5000-2aaae30c4000 ---p 001f6000 00:3c 14904244                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/multiarray.cpython-36m-x86_64-linux-gnu.so
2aaae30c4000-2aaae30c6000 r--p 001f5000 00:3c 14904244                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/multiarray.cpython-36m-x86_64-linux-gnu.so
2aaae30c6000-2aaae30de000 rw-p 001f7000 00:3c 14904244                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/multiarray.cpython-36m-x86_64-linux-gnu.so
2aaae30de000-2aaae3136000 rw-p 00000000 00:00 0 
2aaae3136000-2aaae3156000 rw-s 00000000 00:06 48971                      /dev/nvidiactl
2aaae3167000-2aaae86a3000 r-xp 00000000 00:3c 13767078                   /opt/cray/pe/libsci/18.07.1/GNU/5.1/x86_64/lib/libsci_gnu_51_mp.so.5.0
2aaae86a3000-2aaae88a3000 ---p 0553c000 00:3c 13767078                   /opt/cray/pe/libsci/18.07.1/GNU/5.1/x86_64/lib/libsci_gnu_51_mp.so.5.0
2aaae88a3000-2aaae8957000 rw-p 0553c000 00:3c 13767078                   /opt/cray/pe/libsci/18.07.1/GNU/5.1/x86_64/lib/libsci_gnu_51_mp.so.5.0
2aaae8957000-2aaae89cf000 rw-p 00000000 00:00 0 
2aaae89cf000-2aaae89fd000 r-xp 00000000 00:3c 14714272                   /opt/gcc/7.3.0/snos/lib64/libgomp.so.1.0.0
2aaae89fd000-2aaae8bfc000 ---p 0002e000 00:3c 14714272                   /opt/gcc/7.3.0/snos/lib64/libgomp.so.1.0.0
2aaae8bfc000-2aaae8bfd000 r--p 0002d000 00:3c 14714272                   /opt/gcc/7.3.0/snos/lib64/libgomp.so.1.0.0
2aaae8bfd000-2aaae8bfe000 rw-p 0002e000 00:3c 14714272                   /opt/gcc/7.3.0/snos/lib64/libgomp.so.1.0.0
2aaae8bfe000-2aaae8c11000 r-xp 00000000 07:02 43151                      /usr/lib64/libhugetlbfs.so
2aaae8c11000-2aaae8e10000 ---p 00013000 07:02 43151                      /usr/lib64/libhugetlbfs.so
2aaae8e10000-2aaae8e11000 r--p 00012000 07:02 43151                      /usr/lib64/libhugetlbfs.so
2aaae8e11000-2aaae8e12000 rw-p 00013000 07:02 43151                      /usr/lib64/libhugetlbfs.so
2aaae8e12000-2aaae8e34000 rw-p 00000000 00:00 0 
2aaae8e34000-2aaaece34000 rw-p 00000000 00:00 0 
2aaaece34000-2aaaece4a000 r-xp 00000000 00:3c 14903032                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_datetime.cpython-36m-x86_64-linux-gnu.so
2aaaece4a000-2aaaed04a000 ---p 00016000 00:3c 14903032                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_datetime.cpython-36m-x86_64-linux-gnu.so
2aaaed04a000-2aaaed04b000 r--p 00016000 00:3c 14903032                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_datetime.cpython-36m-x86_64-linux-gnu.so
2aaaed04b000-2aaaed04e000 rw-p 00017000 00:3c 14903032                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_datetime.cpython-36m-x86_64-linux-gnu.so
2aaaed04e000-2aaaed246000 r-xp 00000000 00:3c 14904255                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/umath.cpython-36m-x86_64-linux-gnu.so
2aaaed246000-2aaaed445000 ---p 001f8000 00:3c 14904255                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/umath.cpython-36m-x86_64-linux-gnu.so
2aaaed445000-2aaaed446000 r--p 001f7000 00:3c 14904255                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/umath.cpython-36m-x86_64-linux-gnu.so
2aaaed446000-2aaaed44c000 rw-p 001f8000 00:3c 14904255                   /opt/python/3.6.5.1/lib/python3.6/site-packages/numpy/core/umath.cpython-36m-x86_64-linux-gnu.so
2aaaed44c000-2aaaed48e000 rw-p 00000000 00:00 0 
2aaaed48e000-2aaaed4b1000 r-xp 00000000 00:3c 14903028                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
2aaaed4b1000-2aaaed6b0000 ---p 00023000 00:3c 14903028                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
2aaaed6b0000-2aaaed6b1000 r--p 00022000 00:3c 14903028                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
2aaaed6b1000-2aaaed6b5000 rw-p 00023000 00:3c 14903028                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so
2aaaed6b5000-2aaaed6be000 r-xp 00000000 00:3c 14903054                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_struct.cpython-36m-x86_64-linux-gnu.so
2aaaed6be000-2aaaed8bd000 ---p 00009000 00:3c 14903054                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_struct.cpython-36m-x86_64-linux-gnu.so
2aaaed8bd000-2aaaed8be000 r--p 00008000 00:3c 14903054                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_struct.cpython-36m-x86_64-linux-gnu.so
2aaaed8be000-2aaaed8c0000 rw-p 00009000 00:3c 14903054                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_struct.cpython-36m-x86_64-linux-gnu.so
2aaaed8c0000-2aaaed900000 rw-p 00000000 00:00 0 
2aaaed900000-2aaaed918000 r-xp 00000000 00:3c 14903044                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_pickle.cpython-36m-x86_64-linux-gnu.so
2aaaed918000-2aaaedb17000 ---p 00018000 00:3c 14903044                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_pickle.cpython-36m-x86_64-linux-gnu.so
2aaaedb17000-2aaaedb18000 r--p 00017000 00:3c 14903044                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_pickle.cpython-36m-x86_64-linux-gnu.so
2aaaedb18000-2aaaedb1c000 rw-p 00018000 00:3c 14903044                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_pickle.cpython-36m-x86_64-linux-gnu.so
2aaaedb1c000-2aaaedcdc000 rw-p 00000000 00:00 0 
2aaaedcdc000-2aaaedce2000 r-xp 00000000 00:3c 14903080                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/zlib.cpython-36m-x86_64-linux-gnu.so
2aaaedce2000-2aaaedee1000 ---p 00006000 00:3c 14903080                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/zlib.cpython-36m-x86_64-linux-gnu.so
2aaaedee1000-2aaaedee2000 r--p 00005000 00:3c 14903080                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/zlib.cpython-36m-x86_64-linux-gnu.so
2aaaedee2000-2aaaedee4000 rw-p 00006000 00:3c 14903080                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/zlib.cpython-36m-x86_64-linux-gnu.so
2aaaedee4000-2aaaedee8000 r-xp 00000000 00:3c 14903019                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
2aaaedee8000-2aaaee0e7000 ---p 00004000 00:3c 14903019                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
2aaaee0e7000-2aaaee0e8000 r--p 00003000 00:3c 14903019                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
2aaaee0e8000-2aaaee0e9000 rw-p 00004000 00:3c 14903019                   /opt/python/3.6.5.1/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so
2aaaee0e9000-2aaaee129000 rw-p 00000000 00:00 0 
2aaaee15a000-2aaaee168000 r-xp 00000000 07:02 42349                      /usr/lib64/libbz2.so.1.0.6
2aaaee168000-2aaaee367000 ---p 0000e000 07:02 42349                      /usr/lib64/libbz2.so.1.0.6
2aaaee367000-2aaaee368000 r--p 0000d000 07:02 42349                      /usr/lib64/libbz2.so.1.0.6
